,x,y,prediction
0,77,79.77515201,76.98490196308609
1,21,23.17727887,20.940421386402047
2,22,25.60926156,21.94121568241426
3,20,17.85738813,19.93962709038983
4,36,41.84986439,35.95233582658527
5,15,9.805234876,14.935655610328757
6,62,58.87465933,61.972987522902855
7,95,97.61793701,94.99919929130596
8,20,18.39512747,19.93962709038983
9,5,8.746747654,4.927712650206607
10,4,2.811415826,3.9269183541943926
11,19,17.09537241,18.938832794377618
12,96,95.14907176,95.99999358731817
13,62,61.38800663,61.972987522902855
14,36,40.24701716,35.95233582658527
15,15,14.82248589,14.935655610328757
16,65,66.95806869,64.9753704109395
17,14,16.63507984,13.934861314316542
18,87,90.65513736,86.99284492320822
19,69,77.22982636,68.97854759498836
20,89,92.11906278,88.99443351523266
21,51,46.91387709,50.964250266768495
22,89,89.82634442,88.99443351523266
23,27,21.71380347,26.945187162475335
24,97,97.41206981,97.00078788333037
25,58,57.01631363,57.969810338853996
26,79,78.31056542,78.9864905551105
27,21,19.1315097,20.940421386402047
28,93,93.03483388,92.99761069928152
29,27,26.59112396,26.945187162475335
30,99,97.55155344,99.00237647535481
31,31,31.43524822,30.948364346524194
32,33,35.12724777,32.94995293854863
33,80,78.61042432,79.98728485112272
34,28,33.07112825,27.94598145848755
35,47,51.69967172,46.961073082719636
36,53,53.62235225,52.96583885879292
37,69,69.46306072,68.97854759498836
38,28,27.42497237,27.94598145848755
39,33,36.34644189,32.94995293854863
40,91,95.06140858,90.99602210725709
41,71,68.16724757,70.98013618701279
42,50,50.96155532,49.96345597075628
43,76,78.04237454,75.98410766707387
44,4,5.607664865,3.9269183541943926
45,37,36.11334779,36.953130122597486
46,70,67.2352155,69.97934189100057
47,68,65.01324035,67.97775329897615
48,40,38.14753871,39.95551301063413
49,35,34.31141446,34.95154153057305
50,94,95.28503937,93.99840499529374
51,88,87.84749912,87.99363921922044
52,52,54.08170635,51.96504456278071
53,31,31.93063515,30.948364346524194
54,59,59.61247085,58.97060463486621
55,0,-1.040114209,-0.07625882985446708
56,39,47.49374765,38.95471871462191
57,64,62.60089773,63.97457611492729
58,69,70.9146434,68.97854759498836
59,57,56.14834113,56.96901604284179
60,13,14.05572877,12.934067018304328
61,72,68.11367147,71.980930483025
62,76,75.59701346,75.98410766707387
63,61,59.225745,60.972193226890646
64,82,85.45504157,81.98887344314716
65,18,17.76197116,17.9380384983654
66,41,38.68888682,40.956307306646345
67,50,50.96343637,49.96345597075628
68,55,51.83503872,54.967427450817354
69,13,17.0761107,12.934067018304328
70,46,46.56141773,45.96027878670742
71,13,10.34754461,12.934067018304328
72,79,77.91032969,78.9864905551105
73,53,50.17008622,52.96583885879292
74,15,13.25690647,14.935655610328757
75,28,31.32274932,27.94598145848755
76,81,73.9308764,80.98807914713494
77,69,74.45114379,68.97854759498836
78,52,52.01932286,51.96504456278071
79,84,83.68820499,83.99046203517159
80,68,70.3698748,67.97775329897615
81,27,23.44479161,26.945187162475335
82,56,49.83051801,55.96822174682957
83,48,49.88226593,47.96186737873185
84,40,41.04525583,39.95551301063413
85,39,33.37834391,38.95471871462191
86,82,81.29750133,81.98887344314716
87,100,105.5918375,100.00317077136702
88,59,56.82457013,58.97060463486621
89,43,48.67252645,42.95789589867078
90,67,67.02150613,66.97695900296394
91,38,38.43076389,37.9539244186097
92,63,58.61466887,62.97378181891507
93,91,89.12377509,90.99602210725709
94,60,60.9105427,59.97139893087843
95,14,13.83959878,13.934861314316542
96,21,16.89085185,20.940421386402047
97,87,84.06676818,86.99284492320822
98,73,70.34969772,72.98172477903722
99,32,33.38474138,31.94915864253641
100,2,-1.63296825,1.9253297621699628
101,82,88.54475895,81.98887344314716
102,19,17.44047622,18.938832794377618
103,74,75.69298554,73.98251907504944
104,42,41.97607107,41.95710160265856
105,12,12.59244741,11.933272722292113
106,1,0.275307261,0.9245354661577478
107,90,98.13258005,89.99522781124487
108,89,87.45721555,88.99443351523266
109,0,-2.344738542,-0.07625882985446708
110,41,39.3294153,40.956307306646345
111,16,16.68715211,15.936449906340972
112,94,96.58888601,93.99840499529374
113,97,97.70342201,97.00078788333037
114,66,67.01715955,65.97616470695172
115,24,25.63476257,23.942804274438693
116,17,13.41310757,16.937244202353188
117,90,95.15647284,89.99522781124487
118,13,9.744164258,12.934067018304328
119,0,-3.467883789,-0.07625882985446708
120,64,62.82816355,63.97457611492729
121,96,97.27405461,95.99999358731817
122,98,95.58017185,98.00158217934259
123,12,7.468501839,11.933272722292113
124,41,45.44599591,40.956307306646345
125,47,46.69013968,46.961073082719636
126,78,74.4993599,77.98569625909829
127,20,21.63500655,19.93962709038983
128,89,91.59548851,88.99443351523266
129,29,26.49487961,28.946775754499765
130,64,67.38654703,63.97457611492729
131,75,74.25362837,74.98331337106166
132,12,12.07991648,11.933272722292113
133,25,21.32273728,24.943598570450906
134,28,29.31770045,27.94598145848755
135,30,26.48713683,29.94757005051198
136,65,68.94699774,64.9753704109395
137,59,59.10598995,58.97060463486621
138,64,64.37521087,63.97457611492729
139,53,60.20758349,52.96583885879292
140,71,70.34329706,70.98013618701279
141,97,97.1082562,97.00078788333037
142,73,75.7584178,72.98172477903722
143,9,10.80462727,8.930889834255467
144,12,12.11219941,11.933272722292113
145,63,63.28312382,62.97378181891507
146,99,98.03017721,99.00237647535481
147,60,63.19354354,59.97139893087843
148,35,34.8534823,34.95154153057305
149,2,-2.819913974,1.9253297621699628
150,60,59.8313966,59.97139893087843
151,32,29.38505024,31.94915864253641
152,94,97.00148372,93.99840499529374
153,84,85.18657275,83.99046203517159
154,63,61.74063192,62.97378181891507
155,22,18.84798163,21.94121568241426
156,81,78.79008525,80.98807914713494
157,93,95.12400481,92.99761069928152
158,33,30.48881287,32.94995293854863
159,7,10.41468095,6.929301242231038
160,42,38.98317436,41.95710160265856
161,46,46.11021062,45.96027878670742
162,54,52.45103628,53.96663315480514
163,16,21.16523945,15.936449906340972
164,49,52.28620611,48.96266167474406
165,43,44.18863945,42.95789589867078
166,95,97.13832018,94.99919929130596
167,66,67.22008001,65.97616470695172
168,21,18.98322306,20.940421386402047
169,35,24.3884599,34.95154153057305
170,80,79.44769523,79.98728485112272
171,37,40.03504862,36.953130122597486
172,54,53.32005764,53.96663315480514
173,56,54.55446979,55.96822174682957
174,1,-2.761182595,0.9245354661577478
175,32,37.80182795,31.94915864253641
176,58,57.48741435,57.969810338853996
